/* This contains all of the keywords we care about.  These
   can be converted to an id very efficiently */
struct _imapx_keyword {const gchar *name; camel_imapx_id_t id; };
%%
ALERT,          IMAPX_ALERT
APPENDUID,	IMAPX_APPENDUID
BAD,		IMAPX_BAD
BODY,		IMAPX_BODY
BODYSTRUCTURE,	IMAPX_BODYSTRUCTURE
BYE,		IMAPX_BYE
CAPABILITY,	IMAPX_CAPABILITY
COPYUID,	IMAPX_COPYUID
ENVELOPE,	IMAPX_ENVELOPE
EXISTS,		IMAPX_EXISTS
EXPUNGE,	IMAPX_EXPUNGE
FETCH,		IMAPX_FETCH
FLAGS,		IMAPX_FLAGS
INTERNALDATE,	IMAPX_INTERNALDATE
LIST,		IMAPX_LIST
LSUB,		IMAPX_LSUB
MESSAGES,	IMAPX_MESSAGES
NAMESPACE,	IMAPX_NAMESPACE
NEWNAME,	IMAPX_NEWNAME
NO,		IMAPX_NO
OK,		IMAPX_OK
PARSE,		IMAPX_PARSE
PERMANENTFLAGS,	IMAPX_PERMANENTFLAGS
PREAUTH,	IMAPX_PREAUTH
READ-ONLY,	IMAPX_READ_ONLY
READ-WRITE,	IMAPX_READ_WRITE
RECENT,		IMAPX_RECENT
RFC822.HEADER,	IMAPX_RFC822_HEADER
RFC822.SIZE,	IMAPX_RFC822_SIZE
RFC822.TEXT,	IMAPX_RFC822_TEXT
STATUS,		IMAPX_STATUS
TRYCREATE,	IMAPX_TRYCREATE
UID,		IMAPX_UID
UIDVALIDITY,	IMAPX_UIDVALIDITY
UNSEEN,		IMAPX_UNSEEN
UIDNEXT,	IMAPX_UIDNEXT
